item_id,user_id,action,vtime
i161,u2626,click,2014-09-23 22:40:00
i161,u2632,click,2014-09-24 21:58:00
i161,u2637,click,2014-09-24 22:51:00
i161,u2644,click,2014-09-23 22:21:00
i161,u2648,click,2014-09-24 16:29:00
i161,u2654,click,2014-09-22 06:07:00
i161,u2658,click,2014-09-23 04:34:00
i161,u2663,click,2014-09-23 02:12:00
i161,u2672,click,2014-09-24 06:02:00
i161,u2682,click,2014-09-23 21:33:00
i161,u2688,click,2014-09-23 13:21:00
i161,u2701,click,2014-09-22 00:43:00
i446,u2723,click,2014-09-24 22:01:00
i446,u2723,click,2014-09-23 19:34:00
i446,u2729,click,2014-09-24 23:16:00
i446,u2723,click,2014-09-22 15:04:00
i446,u2724,click,2014-09-23 15:48:00
i446,u2723,click,2014-09-22 17:01:00
i446,u2724,click,2014-09-24 15:41:00
i446,u2723,click,2014-09-22 14:27:00
i446,u2723,click,2014-09-23 19:07:00
i446,u2724,click,2014-09-24 15:43:00
i446,u2723,click,2014-09-22 20:05:00
i446,u2729,click,2014-09-24 11:46:00
i446,u2729,click,2014-09-23 13:16:00
i446,u2729,click,2014-09-22 21:17:00
i446,u2729,click,2014-09-23 22:03:00
i446,u2729,click,2014-09-22 14:16:00
i446,u2729,click,2014-09-22 09:19:00
i446,u2729,click,2014-09-23 21:54:00
i446,u2729,click,2014-09-23 19:10:00
i160,u2737,click,2014-09-24 12:28:00
i160,u2744,click,2014-09-23 09:39:00
i160,u2756,click,2014-09-24 08:36:00
i160,u2763,click,2014-09-24 11:24:00
i160,u2766,click,2014-09-24 21:40:00
i160,u2769,click,2014-09-23 20:30:00
i160,u2776,click,2014-09-24 09:29:00
i160,u2778,click,2014-09-23 23:30:00
i160,u2778,click,2014-09-22 14:36:00
i160,u2778,click,2014-09-23 23:30:00
i160,u2778,click,2014-09-24 14:49:00
i160,u2781,click,2014-09-23 22:25:00
i160,u2781,click,2014-09-22 08:42:00
i160,u2781,click,2014-09-23 15:26:00
i160,u2781,click,2014-09-24 10:01:00
i160,u2781,click,2014-09-24 22:35:00
i160,u2781,click,2014-09-24 11:18:00
i160,u2781,click,2014-09-23 22:26:00
i550,u2729,click,2014-09-24 12:42:00
i550,u2782,click,2014-09-23 09:36:00
i550,u2781,click,2014-09-22 06:10:00
i53,u2723,click,2014-09-23 07:02:00
i53,u2723,click,2014-09-24 12:32:00
i53,u2723,click,2014-09-24 19:05:00
i53,u2729,click,2014-09-23 16:13:00
i53,u2729,click,2014-09-23 16:25:00
i83,u2740,click,2014-09-23 00:55:00
i83,u2798,click,2014-09-23 18:01:00
i83,u2781,click,2014-09-23 11:27:00
i331,u2814,click,2014-09-23 21:31:00
i331,u2818,click,2014-09-23 15:18:00
i331,u2819,click,2014-09-24 19:59:00
i331,u2820,click,2014-09-23 10:25:00
i331,u2824,click,2014-09-23 09:42:00
i331,u2836,click,2014-09-22 14:45:00
i237,u2847,click,2014-09-22 09:41:00
i46,u2868,click,2014-09-23 23:16:00
i46,u2870,click,2014-09-22 19:21:00
i46,u2871,click,2014-09-23 16:37:00
i439,u2735,click,2014-09-23 12:48:00
i275,u2876,click,2014-09-22 09:34:00
i266,u2851,click,2014-09-22 20:02:00
i266,u2731,click,2014-09-24 22:22:00
i266,u2888,click,2014-09-22 23:11:00
i266,u21,click,2014-09-23 09:10:00
i45,u2745,click,2014-09-23 16:38:00
i45,u2832,click,2014-09-22 11:47:00
i45,u2729,click,2014-09-22 12:12:00
i392,u2896,click,2014-09-24 21:20:00
i392,u2740,click,2014-09-23 12:43:00
i392,u2724,click,2014-09-23 22:50:00
i392,u2724,click,2014-09-24 12:23:00
i392,u2724,click,2014-09-24 16:42:00
i392,u2724,click,2014-09-23 16:34:00
i392,u2729,click,2014-09-22 18:53:00
i392,u2729,click,2014-09-24 20:32:00
i79,u2899,click,2014-09-23 12:03:00
i79,u2902,click,2014-09-22 16:44:00
i79,u2911,click,2014-09-24 19:27:00
i79,u32,click,2014-09-22 14:06:00
i324,u2724,click,2014-09-23 12:46:00
i343,u2735,click,2014-09-23 21:13:00
